"id","prediction"
17328,"1"
17343,"1"
17349,"1"
17354,"1"
17373,"1"
17393,"1"
17400,"1"
17418,"1"
17455,"1"
17460,"1"
17467,"1"
17500,"1"
17504,"1"
17509,"1"
17530,"1"
17534,"1"
17593,"1"
17602,"1"
17633,"1"
17656,"1"
17661,"1"
17671,"1"
17679,"1"
17683,"1"
17705,"1"
17719,"1"
17723,"1"
17724,"1"
17731,"1"
17732,"1"
17747,"1"
17765,"1"
17794,"1"
17799,"1"
17807,"1"
17823,"1"
17834,"1"
17898,"1"
17913,"1"
17915,"1"
17931,"1"
17936,"1"
17973,"1"
18002,"1"
18007,"1"
18008,"1"
18024,"1"
18064,"1"
18069,"1"
18157,"1"
18190,"1"
18203,"1"
18206,"1"
18208,"1"
18211,"1"
18271,"1"
18273,"1"
18284,"1"
18285,"1"
18289,"1"
18291,"1"
18314,"1"
18338,"1"
18368,"1"
18375,"1"
18385,"1"
18389,"1"
18407,"1"
18410,"1"
18432,"1"
18434,"1"
18450,"1"
18453,"1"
18529,"1"
18536,"1"
18565,"1"
18575,"1"
18582,"1"
18615,"1"
18616,"1"
18646,"1"
18667,"1"
18688,"1"
18711,"1"
18719,"1"
18728,"1"
18754,"1"
18760,"1"
18769,"1"
18782,"1"
18814,"1"
18817,"1"
18821,"1"
18841,"1"
18842,"1"
18865,"1"
18888,"1"
18931,"1"
18955,"1"
18956,"1"
18996,"1"
18997,"1"
18999,"1"
19004,"1"
19005,"1"
19010,"1"
19027,"1"
19043,"1"
19070,"1"
19075,"1"
19077,"1"
19101,"1"
19103,"1"
19117,"1"
19128,"1"
19159,"1"
19179,"1"
19211,"1"
19265,"1"
19275,"1"
19349,"1"
19382,"1"
19384,"1"
19394,"1"
19399,"1"
19403,"1"
19424,"1"
19430,"1"
19473,"1"
19487,"1"
19499,"1"
19522,"1"
19523,"1"
19577,"1"
19605,"1"
19644,"1"
19682,"1"
19688,"1"
19690,"1"
19698,"1"
19708,"1"
19711,"1"
19751,"1"
19768,"1"
19800,"1"
19804,"1"
19839,"1"
19849,"1"
19851,"1"
19852,"1"
19871,"1"
19872,"1"
19883,"1"
19891,"1"
19917,"1"
19973,"1"
19985,"1"
19990,"1"
19994,"1"
20018,"1"
20020,"1"
20026,"1"
20032,"1"
20040,"1"
20043,"1"
20072,"1"
20092,"1"
20099,"1"
20132,"1"
20143,"1"
20145,"1"
20160,"1"
20247,"1"
20274,"1"
20275,"1"
20292,"1"
20297,"1"
20304,"1"
20306,"1"
20320,"1"
20322,"1"
20412,"1"
20433,"1"
20471,"1"
20489,"1"
20493,"1"
20494,"1"
20495,"1"
20519,"1"
20526,"1"
20544,"1"
20549,"1"
20575,"1"
20596,"1"
20619,"1"
20624,"1"
20691,"1"
20698,"1"
20721,"1"
20726,"1"
20769,"1"
20771,"1"
20777,"1"
20791,"1"
20811,"1"
20821,"1"
20862,"1"
20917,"1"
20918,"1"
20966,"1"
20972,"1"
20978,"1"
20991,"1"
21008,"1"
21012,"1"
21031,"1"
21032,"1"
21061,"1"
21080,"1"
21090,"1"
21094,"1"
21115,"1"
21122,"1"
21128,"1"
21151,"1"
21165,"1"
21179,"1"
21182,"1"
21188,"1"
21194,"1"
21215,"1"
21249,"1"
21252,"1"
21266,"1"
21267,"1"
21275,"1"
21276,"1"
21328,"1"
21337,"1"
21358,"1"
21367,"1"
21396,"1"
21397,"1"
21417,"1"
21424,"1"
21425,"1"
21428,"1"
21451,"1"
21501,"1"
21503,"1"
21535,"1"
21547,"1"
21577,"1"
21601,"1"
21612,"1"
21629,"1"
21659,"1"
21665,"1"
21667,"1"
21671,"1"
21672,"1"
21719,"1"
21725,"1"
21727,"1"
21734,"1"
21742,"1"
21760,"1"
21807,"1"
21813,"1"
21814,"1"
21836,"1"
21838,"1"
21840,"1"
21847,"1"
21848,"1"
21850,"1"
21852,"1"
21856,"1"
21885,"1"
21892,"1"
21900,"1"
21909,"1"
21925,"1"
21929,"1"
21938,"1"
21966,"1"
21974,"1"
21980,"1"
21983,"1"
21998,"1"
22011,"1"
22045,"1"
22068,"1"
22077,"1"
22128,"1"
22137,"1"
22148,"1"
22167,"1"
22170,"1"
22221,"1"
22252,"1"
22258,"1"
22287,"1"
22300,"1"
22318,"1"
22323,"1"
22330,"1"
22347,"1"
22366,"1"
22382,"1"
22384,"1"
22387,"1"
22402,"1"
22415,"1"
22423,"1"
22435,"1"
22444,"1"
22490,"1"
22501,"1"
22508,"1"
22525,"1"
22530,"1"
22549,"1"
22582,"1"
22599,"1"
22615,"1"
22616,"1"
22617,"1"
22618,"1"
22627,"1"
22655,"1"
22662,"1"
22665,"1"
22670,"1"
22696,"1"
22727,"1"
22757,"1"
22767,"1"
22768,"1"
22782,"1"
22787,"1"
22789,"1"
22810,"1"
22820,"1"
22827,"1"
22832,"1"
22840,"1"
22858,"1"
22867,"1"
22931,"1"
22938,"1"
22939,"1"
22942,"1"
22958,"1"
22965,"1"
22986,"1"
22989,"1"
22993,"1"
22999,"1"
23008,"1"
23017,"1"
23026,"1"
23028,"1"
23053,"1"
23093,"1"
23106,"1"
23152,"1"
23157,"1"
23180,"1"
23181,"1"
23193,"1"
23244,"1"
23246,"1"
23250,"1"
23287,"1"
23292,"1"
23304,"1"
23332,"1"
23341,"1"
23345,"1"
23373,"1"
23374,"1"
23384,"1"
23395,"1"
23398,"1"
23460,"1"
23476,"1"
23484,"1"
23488,"1"
23494,"1"
23495,"1"
23527,"1"
23530,"1"
23532,"1"
23541,"1"
23582,"1"
23588,"1"
23613,"1"
23637,"1"
23642,"1"
23667,"1"
23669,"1"
23676,"1"
23691,"1"
23702,"1"
23721,"1"
23744,"1"
23754,"1"
23755,"1"
23785,"1"
23804,"1"
23806,"1"
23807,"1"
23859,"1"
23860,"1"
23866,"1"
23900,"1"
23929,"1"
23944,"1"
23977,"1"
23982,"1"
23983,"1"
24001,"1"
24029,"1"
24080,"1"
24100,"1"
24122,"1"
24124,"1"
24127,"1"
24164,"1"
24173,"1"
24200,"1"
24211,"1"
24219,"1"
24220,"1"
24227,"1"
24248,"1"
24249,"1"
24250,"1"
24252,"1"
24261,"1"
24267,"1"
24273,"1"
24289,"1"
24338,"1"
24359,"1"
24381,"1"
24389,"1"
24424,"1"
24429,"1"
24443,"1"
24456,"1"
24466,"1"
24474,"1"
24494,"1"
24495,"1"
24540,"1"
24544,"1"
24564,"1"
24579,"1"
24580,"1"
24602,"1"
24608,"1"
24631,"1"
24644,"1"
24675,"1"
24701,"1"
24733,"1"
24752,"1"
24764,"1"
24765,"1"
24769,"1"
24784,"1"
24785,"1"
24800,"1"
24812,"1"
24852,"1"
24869,"1"
24870,"1"
24902,"1"
24907,"1"
24930,"1"
24938,"1"
24953,"1"
24957,"1"
24959,"1"
24971,"1"
24982,"1"
24987,"1"
24996,"1"
25010,"1"
25046,"1"
25064,"1"
25069,"1"
25075,"1"
25080,"1"
25085,"1"
25093,"1"
25099,"1"
25112,"1"
25136,"1"
25179,"1"
25192,"1"
25202,"1"
25210,"1"
25217,"1"
25221,"1"
25263,"1"
25325,"1"
25328,"1"
25371,"1"
25393,"1"
25401,"1"
25425,"1"
25460,"1"
25480,"1"
25485,"1"
25503,"1"
25504,"1"
25508,"1"
25513,"1"
25520,"1"
25532,"1"
25535,"1"
25537,"1"
25541,"1"
25554,"1"
25567,"1"
25574,"1"
25609,"1"
25638,"1"
25672,"1"
25674,"1"
25695,"1"
25734,"1"
25753,"1"
25766,"1"
25769,"1"
25786,"1"
25801,"1"
25826,"1"
25851,"1"
25860,"1"
25869,"1"
25881,"1"
25892,"1"
25927,"1"
25930,"1"
25933,"1"
25950,"1"
25968,"1"
25977,"1"
25999,"1"
26016,"1"
26019,"1"
26033,"1"
26050,"1"
26058,"1"
26086,"1"
